source_text,level,link,name,metadata
"My name is Clark, and I will tell you about my city. I live in an apartment. In my city, there is a post office where people mail letters. On Monday, I go to work. I work at the post office. Everyone shops for food at the grocery store. They also eat at the restaurant. The restaurant serves pizza and ice cream. My friends and I go to the park. We like to play soccer at the park. On Fridays, we go to the cinema to see a movie. Children don't go to school on the weekend. Each day, people go to the hospital when they are sick. The doctors and nurses take care of them. The police keep everyone safe. I am happy to live in my city.",A2,https://lingua.com/english/reading/city/,lingua,{'title': 'The city where I live'}
"Doctor Klein: Good morning, Cecilia, how are you feeling today? Cecilia: I do not feel very well, Doctor Klein. I hope that you can treat my illness. Doctor Klein: Im sorry that you feel very sick. Tell me some of your symptoms so that I can give you a proper diagnosis. Cecilia: I have not felt well since yesterday afternoon. The symptoms began with a headache and a gradual sore throat. I drank tea with lemon and honey, and I went to bed early. However, I am extremely exhausted, and I dont feel any better today. Doctor Klein: I have seen these symptoms recently in some of my other patients. Ill check your temperature and examine your throat in order to give you a proper diagnosis. Cecilia: Thank you, Doctor. Doctor Klein: Open up and say Ahhhhhh... Cecilia: Ahhhhhh... Doctor Klein: Oh, my! I can already see that your throat is very red. Your temperature of 100 degrees indicates that you are running a mild fever. I am afraid that you might have the flu. Cecilia: What is the best way to cure my symptoms? Doctor Klein: You will need plenty of rest, and you should drink fluids frequently in order to stay hydrated. Youve also just started to show symptoms, so I can prescribe you a medication that can reduce fever and shorten the duration of your illness. Cecilia: Should I stay home from work as well? Doctor Klein: Yes, you should remain in bed until the fever breaks. You should also wait until 24 hours after the fever has broken before you return to work. You do not want to risk getting your coworkers sick as well. Cecilia: I suppose I will just take it easy and relax for a couple of days. Thank you, doctor, for all of your help! Doctor Klein: No problem! Try your best to rest for a couple of days. I hope you feel better soon!",A2,https://lingua.com/english/reading/doctor/,lingua,{'title': 'Doctor'}
"Martha is at the grocery store, getting ready for a house party. She has a list of what she needs with her as she goes along. The first section she comes has produce. Martha sees apples, bananas, cherries, grapes, and strawberries. She checks her list: - 6 apples - 1 bag of cherries - 1 bag of grapes - 2 cartons of strawberries Martha gets her items and looks the bananas. They are on sale for much cheaper than they are normally. She picks 3 bananas. Next are vegetables. She sees potatoes, carrots, tomatoes, onions, mushrooms, and salad in bags. She checks her list: - 5 pounds of potatoes - 6 carrots - 4 tomatoes - 2 onions - 4 mushrooms As she is putting her items into her cart, Martha checks the many bags of salad and chooses 2 of them. She pushes her cart ahead. The next section is meat and dairy. She sees meat, fish, cheese, eggs, and milk. She checks her list: - 2 fish (salmon) - 1 block of cheese (cheddar)  - 1 dozen eggs - 2 gallons of milk She looks at the meat that is on sale and chooses a 5-pound roll of hamburger. She gets the rest of the items in that section. She still needs rice, bread, salt, sugar, and flour. She gets: - 2 bags of rice - 4 loaves of bread - a 2-pound bag of sugar  - a 2-pound bag of flour Martha then realizes that she has forgotten something. She runs back and gets 1 container of salt and then rushes to the checkout. She puts her groceries into her car and leaves.",A2,https://lingua.com/english/reading/supermarket/,lingua,{'title': 'Going to the Supermarket'}
"I just returned from the greatest summer vacation! It was so fantastic, I never wanted it to end. I spent eight days in Paris, France. My best friends, Henry and Steve, went with me. We had a beautiful hotel room in the Latin Quarter, and it wasnt even expensive. We had a balcony with a wonderful view.   We visited many famous tourist places. My favorite was the Louvre, a well-known museum. I was always interested in art, so that was a special treat for me. The museum is so huge, you could spend weeks there. Henry got tired walking around the museum and said Enough! I need to take a break and rest.   We took lots of breaks and sat in cafes along the river Seine. The French food we ate was delicious. The wines were tasty, too. Steves favorite part of the vacation was the hotel breakfast. He said he would be happy if he could eat croissants like those forever. We had so much fun that were already talking about our next vacation!",A2,https://lingua.com/english/reading/summer-vacation/,lingua,{'title': 'A great summer vacation'}
"George is at the pet store, looking at what kind of pet he might want to get for his birthday. George asked if he could have a horse, but his parents said no because horses are too big. First, he sees dogs and cats. Baby dogs are called puppies. Baby cats are called kittens. George likes them because they are easy to take care of and can play a lot, but they will get bigger. George wants a small pet. Then George sees animals that have to live in a cage. He sees rabbits, guinea pigs, and mice. Mice are what you call more than one mouse. He likes these animals because they are small. Birds live in cages too. George sees a parrot and a canary. He likes them all, but he doesnt want to clean the cage. George sees the animals in tanks. The tanks full of water have fish and turtles in them. He thinks about a goldfish but decides he likes the turtles more. There are also tanks with rocks and sand that have snakes, spiders, and scorpions, but George is afraid of them. George likes the turtles best, but they wont fit in the little fishbowls. Turtles need bigger tanks, so they can swim sometimes and hide sometimes. George decides he wants to get a turtle for his birthday. He buys a book on how to take care of a turtle and a list of what types of turtles the store has.",A2,https://lingua.com/english/reading/pets/,lingua,{'title': 'The pet store'}
"Hi, Fred! It's been a while since we have been in touch. How has your semester been? I wanted to send you an email update to you let you know how things have been going during my semester abroad here in Málaga, Spain. I've already been here for six weeks, and I feel like I am finally adapting to the culture. I'm also speaking the language more fluently. I arrived during the first week of September. The weather has been very nice. Even though it's October, it's still rather sunny and warm. In fact, I went to the beach and swam in the Mediterranean Sea earlier today. I am living with a very welcoming host family. I have my own private bedroom, but we eat breakfast, lunch, and dinner together. On Sundays, we eat a big home-cooked paella for lunch. In Spain, lunch is usually the biggest meal of the day. It's also very common for the people to take a midday nap right after a big meal. I am actually just waking up from my nap right now! On weekdays, I take classes at the local university. There, I met several native Spanish speakers. They have been very kind and patient with me. At first, I struggled to comprehend their Spanish, but now I understand most of our conversations. They have commented that my Spanish has improved a lot since we first met. Now, I am more confident to use the language in other places like stores and restaurants. I am so glad that I decided to spend the semester here in Spain. We have an extended weekend coming up, so a group of my friends and I are going to travel to France for four days. It's so easy and inexpensive to travel internationally in Europe. I love it! I look forward to hearing from you soon. Like I said, don't hesitate to stay in touch more often. Perhaps you could even come to visit! What do you think? Best wishes,  Patrick",A2,https://lingua.com/english/reading/letter-to-a-friend/,lingua,{'title': 'Letter to a Friend'}
"Sandra and Paul are at a steak restaurant. A waiter greets them. ""Do you know what you would like to drink?"" the waiter asks. Water and orange juice, Sandra says. ""Thank you. Here are your menus,"" the waiter says. The waiter brings water for Paul and orange juice for Sandra. ""What would you like to order?"" the waiter asks. ""I would like a 12-ounce steak and mashed potatoes,"" Paul says. ""The same thing, but with green beans,"" Sandra says. ""And two orders of garlic bread,"" Paul says. ""Great. You should have it in soon,"" the waiter says. The waiter returns after an hour. Sorry for your wait. Here are two orders of 12-ounce steaks with mashed potatoes and garlic bread, the waiter says. ""I asked for green beans with mine,"" Sandra says.  ""I'm sorry, Ill get those for you,"" the waiter says. The waiter quickly returns with Sandra's green beans.",A2,https://lingua.com/english/reading/going-to-restaurant/,lingua,{'title': 'Going to a restaurant'}
"My name is Bob. Each day I drive my kids to school. My daughter goes to a school thats far from our house. It takes 30 minutes to get there. Then I drive my son to his school. Its close to my job. My daughter is in the sixth grade and my son is in the second. They are both good students. My daughter usually sings her favorite songs while I drive. My son usually sleeps.    I arrive at the office at 8:30 AM. I say good morning to all my workmates then I get a big cup of hot coffee. I turn on my computer and read my email. Some days I have a lot to read. Soon I need another cup of coffee.",A2,https://lingua.com/english/reading/morning-routine/,lingua,{'title': 'My morning routine'}
"The Statue of Liberty, arguably one of New York Citys most iconic symbols, is a popular tourist attraction for first-time visitors to the city. This 150-foot monument was gifted to the United States from France in order to celebrate 100 years of Americas independence. The statue is located on Liberty Island, and it is accessible by taking a ferry from either Battery Park in New York City or Liberty State Park in Jersey City. When Claire visited the Statue of Liberty for the first time, she instantly admired it as a symbol of freedom. Claire made sure to make reservations before her visit because only 240 people are permitted to climb the staircase to the top of the statue every day. After climbing almost 400 stairs, Claire received spectacular views of the city from the statues crown. During her visit, Claire learned that the Statue of Liberty was not always the color that it is now. She found out that because the statues exterior is made of copper, the statue oxidized over time, giving it the greenish appearance it has in present day. When it was first constructed, the statue was the same color as a shiny penny! After touring the Statue of Liberty, Claire spent the rest of the day in New York City visiting other important monuments and historic landmarks. Claire left New York hoping to have had the time to explore more sites, but she cant wait to return to the city in the future.",B1,https://lingua.com/english/reading/statue-of-liberty/,lingua,{'title': 'The Statue of Liberty'}
"Valentine's Day (or Saint Valentine's Day) is a holiday that, in the United States, takes place on February 14, and technically signifies the accomplishments of St. Valentine, a third-century Roman saint. With that said, most Americans, instead of honoring St. Valentine through religious ceremony, enjoy the holiday by engaging in ""romantic"" behavior with their significant other or someone who they wish to be their significant other; gifts, special dinners, and other acknowledgements of affection comprise most individuals' Valentine's Day celebrations. Chocolates and flowers are commonly given as gifts during Valentine's Day, as are accompanying greeting cards (greeting card companies release new Valentine's Day designs annually). Red and pink are generally understood to be ""the colors"" of Valentine's Day, and many individuals, instead of celebrating romantically, spend the holiday with their friends and/or family members. Variations of Valentine's Day are celebrated across the globe throughout the year. In America, the holiday, although acknowledged by the vast majority of the population, isn't federally recognized; no time off work is granted for Valentine's Day.",B1,https://lingua.com/english/reading/valentines-day/,lingua,{'title': 'Valentine's Day'}
"Some of the most important landmarks in the United States include feats of architecture and modern engineering. San Francisco, California, is a beautiful city on its own, but it is also home to The Golden Gate Bridge, a 1.7 mile suspension bridge connecting the San Francisco Peninsula to the Marin Headlands. The bridge holds the title of one of the Wonders of the Modern World according to the American Society of Civil Engineers. One of the most popular ways to appreciate the bridge is to take an excursion to the Golden Gate National Recreation Area just outside of San Francisco. The park contains hiking trails, great spots for picnicking, and offers some of the best vantage points for panoramic photographs of the bridge leading into the city. David recently had some friends visit him in San Francisco, and he made sure to include a visit to the recreation area as part of their tour. They enjoyed walking through the trails, observing some of the native wildlife, and even having a casual picnic in the park. Davids friends were thankful that he guided them through this impressive area of California. They made sure to take a group photograph with the Golden Gate Bridge in the background. Davids friends had the picture framed, and they later presented it to David in order to thank him for his hospitality during their stay.",B1,https://lingua.com/english/reading/golden-gate-bridge/,lingua,{'title': 'The Golden Gate Bridge'}
"London is a famous and historic city. It is the capital of England in the United Kingdom. The city is quite popular for international tourism because London is home to one of the oldest-standing monarchies in the western hemisphere. Rita and Joanne recently traveled to London. They were very excited for their trip because this was their first journey overseas from the United States. Among the popular sights that Rita and Joanne visited are Big Ben, Buckingham Palace, and the London Eye. Big Ben is one of Londons most famous monuments. It is a large clock tower located at the northern end of Westminster Palace. The clock tower is 96 meters tall. Unfortunately, Rita and Joanne were only able to view the tower from the outside. The women learned that the towers interior is undergoing renovations until 2021. Fortunately, the London Eye, the citys famous Ferris wheel, was open to the public. The London Eye is situated along the southern shores of the Thames River. This attraction stands 135 meters high. It is one of Londons most well-known spots for gaining aerial views of the city. Each capsule of the Ferris wheel can hold up to 25 passengers. When their capsule stopped at the top of the Ferris wheel, the women took spectacular panoramic photographs of the beautiful cityscape below. The last place that Rita and Joanne visited was Buckingham Palace, the home of the Queen of England. The women were impressed by the palaces incredible architecture and historical value. Both Rita and Joanne enjoyed watching the Queens guards outside the palace. These guards wore red tunic uniforms, shiny black boots, and bearskin hats. Despite the womens attempts to catch the attention of the guards, the guards are specifically trained to avoid distractions. Because of this, the guards ignored the women completely. Joanne and Rita had an amazing time visiting the city of London, and they are inspired to seek more international travel destinations in the future.",B1,https://lingua.com/english/reading/london/,lingua,{'title': 'London'}
"In June, Diane visited her friends who live in San Francisco, California. This was Dianes first time in the city, and she enjoyed her opportunities to walk around and explore. On the first day of her trip, Diane visited the Golden Gate Bridge. This red suspension bridge measures 1.7 miles in length. Diane and her friends did not walk across the bridge. However, they viewed it from the Golden Gate National Recreation Area, which offers hiking trails, picnicking areas, and presents spectacular views of the bridge and city. Diane and her friends made sure to take a group photograph here, featuring the bridge in the background. The next day, Diane and her friends visited Alcatraz Island. This island is located 1.25 miles offshore in the San Francisco Bay. It used to serve as a lighthouse, military fort, and prison. Diane and her friends took a small tour boat across bay to reach the island. Their visit included a guided tour through the old military base and prison. They also took a walk around the island to appreciate some of the native wildlife in addition to the views of the city. Diane and her friends spent the final day of her vist in San Franciscos downtown area. Dianes favorite part of her entire trip was taking a trolley to transport her up and down the hilly streets of San Francisco. Diane did a lot of shopping downtown on her last day. She and her friends celebrated the end of her visit by having dinner at one of San Franciscos best restaurants.",B1,https://lingua.com/english/reading/san-francisco/,lingua,{'title': 'San Francisco'}
"When exploring New York City, there are several different options for activities during a day trip. Some visitors come to see a show, visit art museums, or simply to shop in many of the citys high-end retailers. However, many tourists simply come to New York City for the sightseeing. One of the most visited landmarks in New York City is the Empire State Building. The Empire State Building, constructed in 1931, is a 102-story skyscraper, the ninth highest building in the world, and the fourth tallest structure in the United States. It is located in Midtown, Manhattan. This skyscraper is an iconic symbol of the city, having been featured in over 90 popular movies (as of 2018) throughout film history. Tourists come from all over the world to visit this building and view the city from its famous observation decks. Matthew, an enthusiast of historic buildings, was excited for this trip to New York City because he has always appreciated architectural design. Matthew purchased a ticket that granted him access to beautiful 360-degree views of the city. The ticket included an elevator ride that stopped at two different vantage points, one at the 86th floor and the other at the rooftop observatory on the 102nd floor. From these observation decks, Matthew took incredible photographs of the entire New York City skyline. The rooftop views granted Matthew perfect aerial perspectives of Central Park, the Brooklyn Bridge, Times Square, the Statue of Liberty, and many other important city landmarks.",B1,https://lingua.com/english/reading/empire-state-building/,lingua,{'title': 'The Empire State Building'}
"Receptionist: Good afternoon! This is Capitol Hotels in Washington, D.C. How may I help you?  Mr. Abrams: Hi, Id like to schedule a reservation for this upcoming weekend from Friday night until Sunday.  Receptionist: Sure! Let me check and see what rooms are available. Do you need a room with one bed or two?  Mr. Abrams: My wife and I will be visiting the city, but a room with one bed will be just fine.  Receptionist: Alright... It looks like we have several rooms available. Would you care for a room with a balcony?  Mr. Abrams: A single room with no balcony will suit our needs just fine. I did notice on your website that you have a pool and an exercise room. Are these facilities available for all hotel guests?  Receptionist: Yes, all hotel guests are allowed access to those facilities. The hotel stay also includes breakfast. We have a restaurant on-site that also serves lunch and dinner, but those meals are not included in your lodging fee.  Mr. Abrams: Okay, thats fine. What time are both check-in and check-out?  Receptionist: Check-in for you on Friday can be any time after 3:00 p.m. Check-out will be on Sunday before noon.  Mr. Abrams: Sounds great!  Receptionist: I am glad that I could help you today. Is there anything else that you need at this point in time?  Mr. Abrams: Would you like my credit card information now, or can I take care of that upon my arrival to the hotels reception desk?  Receptionist: We can handle payment upon your arrival on Friday. We look forward to seeing you then!  Mr. Abrams: Thank you! I look forward to my stay.  Receptionist: Enjoy the rest of your week!",B1,https://lingua.com/english/reading/hotel-reservation/,lingua,{'title': 'Hotel Reservation'}
"Yesterday, Stephen returned from a trip to Washington, D.C., the capital of the United States. His visit took place during the week prior to the Fourth of July. Logically, there were many activities and celebrations in town in preparation for Independence Day. During his stay in the city, Stephen visited a lot of important historical sites and monuments, and he left with a deeper understanding of the political history of the United States. Stephen spent a lot of time outdoors exploring the important monuments surrounding Capitol Hill. Of course, he saw the White House from its outside gate at 1600 Pennsylvania Avenue. Stephen also visited the Washington Monument, the Jefferson Memorial, and the Lincoln Memorial. These statues and pavilions are dedicated to former U.S. presidents. They commemorate the contributions that these leaders made throughout American history. Washington, D.C. also has several war memorials dedicated to fallen soldiers during the major wars of the 20th century. Away from the Capitol Hill area, Washington, D.C. has many museums and art galleries worth visiting. Stephen enjoyed his visit to Washington, D.C. because he learned a lot more about American history after touring each important landmark.",B1,https://lingua.com/english/reading/washington/,lingua,"{'title': 'Washington, D.C.'}"
"Christina visited Miami during her winter vacation. She is from Boston, where it is cold during the winter months. Miami, however, has a very warm climate. There are many sunny days in Miami, and people can go to the beach all year long. Christina spent a good portion of her trip on the beach to relax and sunbathe. However, she also explored Miami and its surroundings. Inspired by Miamis proximity to the ocean, Christina visited the Miami Seaquarium to learn about marine life. There, she watched a show using trained dolphins, killer whales, and other aquatic mammals. She took a lot of pictures of the sea creatures jumping out of the water and performing tricks. Christina also took an excursion to the Everglades National Park. This park is a protected area spanning 1.5 million acres. Because the park is mostly swampland, it is home to many reptiles. Native animals include snakes, alligators, and crocodiles. The park is also great for birdwatching. Christina enjoyed hiking the trails in the Everglades and observing the wildlife in its natural environment. When Christina returned to the city, she visited Little Havana. This is Miamis Cuban neighborhood. Christina could see that Little Havanas people demonstrated a lot of pride for their Cuban heritage. There were many outdoor shops and vendors, live musicians, and the Cuban cuisine was delicious. Little Havana was Christinas favorite part about her trip to Miami. This neighborhood made Christina feel like she had traveled to Cuba without ever having to leave the United States.",B1,https://lingua.com/english/reading/miami/,lingua,{'title': 'Miami'}
"My job is a long distance from my home, almost 50 miles away. I have to wake up early every morning, as Im always in a rush. Theres never enough time for a relaxed breakfast. At exactly 6:00 AM, I get into my car and start the long drive.   I usually like driving on the highway more than in the city. During the morning rush hour, though, its not very enjoyable. The heavy traffic is a little bit annoying. So I always listen to my favorite classical music CDs in the car – Chopin, Mozart, and Bach. That cheers me up a lot.   The drive to work takes about one hour. Going back home in the evening after work takes even longer, maybe around 70 minutes. Lately Ive been thinking about trying to take the train to work instead of driving. That way, I could still listen to my music with headphones, and even read a novel at the same time.",B1,https://lingua.com/english/reading/going-to-work/,lingua,{'title': 'Going to work in the morning'}
"A Christian holiday signifying the birth of Jesus, Christmas is widely celebrated and enjoyed across the United States and the world. The holiday always falls on 25 December (regardless of the day of the week), and is typically accompanied by decorations, presents, and special meals. Specifically, the legend behind Christmas (and the one that most children are told) is that Santa Claus, a bearded, hefty, jolly, and red-jacket-wearing old man who lives in the North Pole, spends the year crafting presents with his elves, or small, festive, excited Santa-assistants. All the children who behave throughout the year are admitted to the Good List, and will presumably receive their desired gifts on Christmas, while those who don't behave are placed on the Naughty List, and will presumably (although the matter is determined by parents) receive a lump of coal. Santa Claus is said to fly around the Christmas sky in a sled powered by his magical reindeer, or cold-resistant, mythically powered, individually named animals, delivering presents to each child's house in the process. Santa is also expected to slide through chimneys to deliver these presents (homes not equipped with chimneys might ""leave the front door cracked open""), and children sometimes arrange cookies or other treats on a plate for him to enjoy. Gifts are placed underneath a Christmas tree, or a pine tree that's decorated with ornaments and/or lights and is symbolic of the holiday. Additionally, smaller gifts may be placed inside a stocking, or a sock-shaped, holiday-specific piece of fabric that's generally hung on the mantle of a fireplace (homes without fireplaces might use the wall). A Christmas tree's ornaments, or hanging, typically spherical decorations, in addition to the mentioned lights, may be accompanied by a star, or a representation of the Star of Jerusalem that the Three Apostles followed while bringing Baby Jesus gifts and honoring him, in the Bible.",B1,https://lingua.com/english/reading/christmas/,lingua,{'title': 'Christmas'}
"As has been the case for many years, jobs, or forms of employment wherein employees perform a service or duty in exchange for financial compensation, play a prominent role in society. Furthermore, all jobs—even those of seemingly little significance—are important, as they simply wouldn't exist if their specific responsibilities weren't of value to employers (companies or persons that pay others for their work), customers (individuals who pay money for a product or service), and the economy generally. Teachers, or educational professionals tasked with helping students understand certain subjects and topics, are especially crucial today. In short, teachers help their students to become qualified for their future careers. Doctors, or medical professionals who specialize in providing health-related assistance to patients, are some of the most respected individuals in America and the world. It's the responsibility of doctors to help those who feel less-than-stellar to determine the underlying health issue(s) and recommend an effective treatment (or remedy to a disease, disorder, or condition). There are quite a few types of specialty doctors in America (besides MD, which simply means ""medical doctor""), all of whom can be referred to simply as ""Doctor (Name)."" Dentists (mouth/teeth doctors), dermatologists (skin doctors), and psychiatrists (mental-health doctors) are just a few examples of the many different types of doctors. Additionally, nurses are medical professionals who help to administer doctor-ordered treatments to patients. Police officers are law enforcement professionals whose job it is to protect citizens, solve crimes, and assure that rules and regulations are followed. Similarly, firefighters serve the public by responding to fires (and other emergency situations) and using high-tech equipment to extinguish these fires, while bringing any individuals who're in danger to safety. Farmers maintain fields of crops (or vegetable/fruit plants) and/or collections of animals with the intention of selling these products as food. Chefs/cooks prepare meals in professional settings, including restaurants, cafeterias, and other venues wherein food and drink are sold, for customers. Chefs are generally experienced in cooking and managing kitchens. Waiters bring menus, beverages, meals, and ultimately, the check (or a bill of the foods and drinks purchased in a transaction) to tables in restaurants and other establishments that serve food. Artists produce art, or works of creative significance, including music, paintings, drawings, poetry, writing, and more.",B1,https://lingua.com/english/reading/jobs/,lingua,{'title': 'Jobs and Professions'}
